grid_id,stop_id,stop_name,walking_distance_m,walking_time_min,trips_per_hour,headway_min,avg_wait_min
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b8_0,,417.56,5.01,0.083,720.0,360.0
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b9_0,,712.23,8.55,0.083,720.0,360.0
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_1,,902.14,10.83,0.083,720.0,360.0
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_2,,748.1,8.98,0.083,720.0,360.0
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b22_0,,583.94,7.01,0.083,720.0,360.0
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b23_0,,361.4,4.34,0.083,720.0,360.0
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b24_0,,376.04,4.51,0.083,720.0,360.0
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b25_0,,462.67,5.55,0.083,720.0,360.0
3089,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b26_0,,777.64,9.33,0.083,720.0,360.0
3171,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b5_0,,943.83,11.33,0.083,720.0,360.0
3171,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b24_0,,922.83,11.07,0.083,720.0,360.0
3171,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b25_0,,836.2,10.03,0.083,720.0,360.0
3171,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b26_0,,641.47,7.7,0.083,720.0,360.0
3171,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b27_0,,886.92,10.64,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b6_0,,760.81,9.13,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b7_0,,639.56,7.67,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b8_0,,877.38,10.53,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b9_0,,945.44,11.35,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b22_0,,817.15,9.81,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b23_0,,523.43,6.28,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b24_0,,434.78,5.22,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b25_0,,521.41,6.26,0.083,720.0,360.0
3172,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b26_0,,836.37,10.04,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b6_0,,861.8,10.34,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b7_0,,685.12,8.22,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b8_0,,738.83,8.87,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b9_0,,806.89,9.68,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_2,,895.86,10.75,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b22_0,,678.6,8.14,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b23_0,,384.87,4.62,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b24_0,,554.76,6.66,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b25_0,,641.39,7.7,0.083,720.0,360.0
3173,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b26_0,,956.36,11.48,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b7_0,,874.7,10.5,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b8_0,,411.0,4.93,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b9_0,,226.59,2.72,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_1,,360.85,4.33,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_2,,159.42,1.91,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_1,,663.31,7.96,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_2,,636.4,7.64,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b22_0,,244.63,2.94,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b23_0,,538.35,6.46,0.083,720.0,360.0
3174,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b24_0,,902.15,10.83,0.083,720.0,360.0
3257,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b25_0,,915.32,10.98,0.083,720.0,360.0
3261,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_1,,582.08,6.98,0.083,720.0,360.0
3261,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_2,,821.11,9.85,0.083,720.0,360.0
3261,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_1,,330.86,3.97,0.083,720.0,360.0
3261,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_2,,482.95,5.8,0.083,720.0,360.0
3261,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b12_0,,722.78,8.67,0.167,360.0,180.0
3262,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_1,,609.47,7.31,0.083,720.0,360.0
3262,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_2,,848.5,10.18,0.083,720.0,360.0
3262,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_1,,358.26,4.3,0.083,720.0,360.0
3262,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_2,,505.31,6.06,0.083,720.0,360.0
3262,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b12_0,,302.11,3.63,0.167,360.0,180.0
3262,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_1,,616.42,7.4,0.083,720.0,360.0
3262,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_2,,669.65,8.04,0.083,720.0,360.0
3263,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_1,,735.75,8.83,0.083,720.0,360.0
3263,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_2,,868.99,10.43,0.083,720.0,360.0
3263,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b12_0,,387.59,4.65,0.167,360.0,180.0
3263,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_1,,212.62,2.55,0.083,720.0,360.0
3263,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_2,,265.85,3.19,0.083,720.0,360.0
3263,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_1,,582.19,6.99,0.083,720.0,360.0
3263,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_2,,593.89,7.13,0.083,720.0,360.0
3263,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,,927.77,11.13,0.083,720.0,360.0
3264,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b12_0,,712.9,8.55,0.167,360.0,180.0
3264,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_1,,287.62,3.45,0.083,720.0,360.0
3264,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_2,,234.4,2.81,0.083,720.0,360.0
3264,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_1,,84.53,1.01,0.083,720.0,360.0
3264,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_2,,96.23,1.15,0.083,720.0,360.0
3264,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,,442.87,5.31,0.083,720.0,360.0
3264,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_2,,488.88,5.87,0.083,720.0,360.0
3264,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,918.06,11.02,0.083,720.0,360.0
3265,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_1,,726.13,8.71,0.083,720.0,360.0
3265,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_2,,672.9,8.07,0.083,720.0,360.0
3265,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_1,,353.98,4.25,0.083,720.0,360.0
3265,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_2,,342.28,4.11,0.083,720.0,360.0
3265,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,,113.23,1.36,0.083,720.0,360.0
3265,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_2,,159.23,1.91,0.083,720.0,360.0
3265,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,588.41,7.06,0.083,720.0,360.0
3265,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,,672.38,8.07,0.083,720.0,360.0
3266,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_1,,865.43,10.39,0.083,720.0,360.0
3266,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_2,,853.73,10.24,0.083,720.0,360.0
3266,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,,507.09,6.09,0.083,720.0,360.0
3266,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_2,,461.08,5.53,0.083,720.0,360.0
3266,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,543.7,6.52,0.083,720.0,360.0
3266,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,,513.63,6.16,0.083,720.0,360.0
3266,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,,738.98,8.87,0.083,720.0,360.0
3266,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,,718.09,8.62,0.083,720.0,360.0
3267,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,855.49,10.27,0.083,720.0,360.0
3267,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,,771.53,9.26,0.083,720.0,360.0
3267,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,,656.95,7.88,0.083,720.0,360.0
3267,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,,636.06,7.63,0.083,720.0,360.0
3267,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_1,,713.09,8.56,0.083,720.0,360.0
3267,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_2,,744.81,8.94,0.083,720.0,360.0
3268,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,955.95,11.47,0.083,720.0,360.0
3268,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,,871.98,10.46,0.083,720.0,360.0
3268,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,,703.04,8.44,0.083,720.0,360.0
3268,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,,710.78,8.53,0.083,720.0,360.0
3268,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_1,,488.75,5.87,0.083,720.0,360.0
3268,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_2,,457.04,5.48,0.083,720.0,360.0
3269,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,,886.41,10.64,0.083,720.0,360.0
3269,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,,894.16,10.73,0.083,720.0,360.0
3269,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_1,,672.13,8.07,0.083,720.0,360.0
3269,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_2,,640.41,7.68,0.083,720.0,360.0
3269,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_1,,863.09,10.36,0.083,720.0,360.0
3269,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_2,,863.09,10.36,0.083,720.0,360.0
3361,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_1,,838.37,10.06,0.083,720.0,360.0
3361,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b12_0,,892.86,10.71,0.167,360.0,180.0
3363,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_1,,700.1,8.4,0.083,720.0,360.0
3363,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_2,,688.4,8.26,0.083,720.0,360.0
3363,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,,506.96,6.08,0.083,720.0,360.0
3363,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_2,,552.96,6.64,0.083,720.0,360.0
3364,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_1,,855.64,10.27,0.083,720.0,360.0
3364,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_2,,802.41,9.63,0.083,720.0,360.0
3364,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_1,,483.49,5.8,0.083,720.0,360.0
3364,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_2,,471.79,5.66,0.083,720.0,360.0
3364,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,,188.58,2.26,0.083,720.0,360.0
3364,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_2,,183.86,2.21,0.083,720.0,360.0
3364,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,582.43,6.99,0.083,720.0,360.0
3364,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,,663.91,7.97,0.083,720.0,360.0
3365,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,,629.84,7.56,0.083,720.0,360.0
3365,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_2,,583.84,7.01,0.083,720.0,360.0
3365,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,204.41,2.45,0.083,720.0,360.0
3365,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,,282.77,3.39,0.083,720.0,360.0
3365,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,,632.79,7.59,0.083,720.0,360.0
3365,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,,611.9,7.34,0.083,720.0,360.0
3365,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_1,,911.59,10.94,0.083,720.0,360.0
3365,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_2,,943.31,11.32,0.083,720.0,360.0
3366,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,626.39,7.52,0.083,720.0,360.0
3366,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,,542.43,6.51,0.083,720.0,360.0
3366,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,,275.82,3.31,0.083,720.0,360.0
3366,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,,296.71,3.56,0.083,720.0,360.0
3366,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_1,,384.52,4.61,0.083,720.0,360.0
3366,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_2,,416.24,4.99,0.083,720.0,360.0
3366,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_1,,937.6,11.25,0.083,720.0,360.0
3366,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_2,,937.6,11.25,0.083,720.0,360.0
3367,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,,825.56,9.91,0.083,720.0,360.0
3367,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,,741.59,8.9,0.083,720.0,360.0
3367,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,,459.65,5.52,0.083,720.0,360.0
3367,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,,480.54,5.77,0.083,720.0,360.0
3367,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_1,,196.25,2.35,0.083,720.0,360.0
3367,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_2,,164.53,1.97,0.083,720.0,360.0
3367,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_1,,635.62,7.63,0.083,720.0,360.0
3367,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_2,,635.62,7.63,0.083,720.0,360.0
3368,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,,933.57,11.2,0.083,720.0,360.0
